-0.0021006921	0.068331085	0.05867236	-0.011089553	0.12454514	0.04344141	-0.08569143	0.015278103	0.034735784	-0.030207058	-0.0251201	-0.026814219	0.07089185	0.08217003	0.08266594	-0.042597245
0.008663295	0.010482052	0.06710533	0.057527434	-0.02870281	0.07693582	-0.026664414	0.03266689	-0.063826665	0.10041596	0.02999334	-0.052762773	-0.033814922	0.0033419176	-0.0077821184	0.0474927
-0.097852565	-0.034319993	-0.107326254	0.05650369	0.0648113	-0.09743312	0.013701291	-0.001591655	0.014442582	-0.031911593	-0.045676056	-0.015442176	-0.06518832	0.013345117	0.006483373	0.012967171
0.03238923	-0.0057003563	-0.030016223	0.04911438	0.0752343	0.050536346	0.02151588	0.024759067	0.0024939582	0.022647465	0.02330877	-0.01299292	-0.021147216	0.009241309	-0.014600444	0.005795147
0.070907846	-0.03834486	-0.037882585	0.035826884	-0.066482954	-0.005069059	0.07444585	0.09269957	-0.11550296	0.055606075	0.08231523	-0.020391855	0.045922197	-0.08737219	-0.060795166	0.055187076
0.0045085982	0.025206152	-0.005950583	0.017715028	-0.06198542	0.003468579	0.04948502	0.020958291	-0.016264278	-0.03571601	0.022418562	-0.013203748	0.056253973	-0.0632222	-0.06701229	-0.022661015
0.010051921	0.02989195	0.06540665	-0.044407584	-0.024840768	0.09094963	-0.0065166354	-0.017930662	-0.06786373	0.04538592	0.01960137	0.052130047	0.046452496	-0.07143385	-0.0300869	0.0032581382
-0.066766076	-0.023976756	0.005549411	0.030935898	-0.002834512	-0.067991056	0.02548955	0.04552123	0.008751863	0.008903509	0.026850361	-0.0032824096	-0.057195373	-0.0072799274	0.051534012	0.082320146
0.04880705	0.0098100165	0.011811801	-0.035076797	0.05342708	-0.0028794603	-0.03599852	-0.016539305	-0.030717429	-0.027100654	0.03410437	-0.020854639	-0.0043510464	0.02452573	-0.0002617637	-0.005033443
-0.05114751	0.0052925986	-0.030041235	0.039732464	0.044198368	-0.044274375	0.063607916	-0.06030421	-0.017706009	-0.03179428	-0.04590459	-0.0153028	-0.007573312	0.04777391	-0.027182935	0.028501468
-0.038398903	0.011334885	0.061842166	-0.01520443	0.019872816	-0.022646215	0.0373104	-0.012082511	0.06731746	0.005730189	-0.036483128	-0.094970845	0.05118103	0.09689222	0.00043420555	-0.017261198
0.0768526	0.013075896	0.063209705	0.013827964	0.00966633	0.035032485	-0.0013735258	0.012874304	-0.04894952	0.026421748	-0.005331724	0.008822402	-0.014573603	-0.010984284	-0.017397743	-0.00740892
-0.0013744468	-0.004417466	0.015092168	-0.030207125	-0.026304789	0.014432536	-0.02762115	-0.0031867656	-0.020184483	0.043085314	-0.053037286	0.08692043	-0.0036193144	0.030444067	-0.011095505	-0.045967013
0.032998703	0.030099928	0.00095701206	0.04720425	-0.035454765	0.008725569	0.002899186	0.054838195	-0.027620392	0.020167269	0.05369131	0.029676603	0.0122025255	-0.07175364	-0.07980265	-0.009787774
0.0048353225	0.03287484	0.042673577	0.019714624	0.106386155	0.07202094	-0.09433807	0.021451537	0.024977976	-0.020084385	-0.04331175	-0.080982454	-0.0018980096	0.034901343	0.04047404	-0.035340134
0.0051376317	-0.057446238	-0.08476385	0.049468026	-0.0027728754	-0.055919275	0.0045885276	-0.018518118	0.0068238694	-0.050568603	0.071283914	-0.03461357	-0.020155853	0.0118700415	-0.07271643	0.025407106
0.026096096	-0.005098941	0.002683643	-0.014780787	-0.008691592	-0.0051916824	0.043645263	-0.018441701	-0.0009139674	-0.064976364	0.006015068	-0.02133594	0.060097985	0.02726079	-0.063473836	0.008227971
0.06833178	0.112019666	0.01489121	0.00167852	0.13665055	0.09724829	-0.09388373	-0.025674848	0.08776424	-0.009591706	-0.0934112	-0.09615586	0.105014205	0.050596785	0.109413125	-0.06316458
-0.036323965	0.044298317	0.065801576	0.009147512	0.03632588	0.0047159335	-0.010520039	0.09516815	0.011331684	0.037692267	0.015001816	-0.014440172	-0.03902485	-0.05115138	0.029702712	0.026771357
-0.034027137	0.057988975	-0.029912489	-0.025327843	0.07638339	0.045856632	-0.005106315	-0.01807696	-0.005120806	-0.0009410786	0.020194668	0.0034739343	-0.06903626	0.01633499	0.08315305	-0.036029067
-0.021674799	0.036658738	0.105591156	-0.109376855	-0.06984093	0.04723753	-0.08365756	-0.112074465	0.10355461	0.043202188	-0.086213924	0.041801613	-0.11218793	-0.039953876	0.013754547	-0.05449366
0.08297294	-0.0058213556	-0.020755522	0.05202223	-0.08973835	0.018883804	-0.015726095	0.061943088	-0.046732374	0.0019483257	0.043376155	0.054916568	0.03689833	-0.06452566	-0.011919915	0.039105266
-0.01887264	0.04244392	0.009436196	0.022457885	0.06321935	-0.026797315	-0.007610437	-0.04311271	0.009170888	-0.031336755	-0.00035404533	0.023598075	-0.0041891774	0.046257548	-0.02498031	-0.05241816
0.045535713	-0.02243497	0.04843296	0.025144666	0.03901685	0.006624304	-0.040415533	0.060973205	-0.051327724	0.028775044	0.08298759	-0.034438234	-0.027408501	0.018407976	-0.053372398	-0.029194783
0.01957279	0.12912308	0.029134227	-0.02974825	0.025320683	0.09546558	-0.09686976	-0.029619565	0.09679537	-0.031582102	-0.055117022	-0.10771135	0.045982793	0.058180835	-0.0009731927	-0.02978995
0.031275347	-0.01857301	0.021007685	0.015295534	-0.08247099	0.04204723	-0.057830207	-0.022333113	0.024724575	0.011494479	0.042080455	0.032697544	0.007138265	-0.022640314	-0.026273409	-0.04437217
-0.015778612	0.07300119	0.04031442	-0.06751166	-0.0036424932	0.031777445	-0.005214557	-0.021314312	0.026195252	-0.0019798034	-0.007935082	0.006207247	0.037330788	-0.039678298	0.004479184	0.008810328
-0.00540826	-0.026124783	0.052132726	-0.025282703	-0.034629393	-0.009338409	-0.07551174	0.02833325	0.005786949	0.054859072	0.01765165	0.08491647	-0.04429816	-0.023271283	0.00040595944	0.006221577
0.0170482	0.07429002	0.113057956	-0.025933538	0.07679982	0.05234274	-0.10218757	-0.057696346	0.097314	0.07595746	-0.097317964	0.013549523	0.038261905	0.032956846	0.12843177	-0.030246172
-0.10337508	-0.059983708	-0.088493094	0.024651337	0.09334771	-0.0652959	0.06619326	-0.1133606	0.05401432	-0.11335625	-0.0041330787	-0.0759095	0.0415408	0.05202548	-0.12568085	0.10793035
0.0063735177	0.048704818	0.032943796	-0.014716677	0.023103887	0.0048779435	0.01822509	0.057728853	0.059301123	-0.02819401	-0.038165633	-0.044208936	-0.025982952	0.08295266	0.049397822	0.0029101574
-0.002881291	0.0048267115	0.05174894	-0.027856892	-0.07169316	0.025716381	-0.011975314	0.009419111	0.026938152	0.016732799	-0.020901347	0.06266083	-0.005205402	0.03665048	-0.0247722	-0.063164
0.053272333	-0.0007963879	0.047267016	0.031012855	-0.1289496	-0.043284092	0.030425914	0.061771505	-0.07667693	-0.022917552	0.058977418	-0.05080338	0.025512543	-0.091223	-0.032834403	0.056898795
0.033225935	-0.021383137	0.016125755	-0.00035315927	0.026754506	-0.052742608	-0.04885194	0.036922175	0.0064606033	-0.026711002	0.042377405	-0.020898683	-0.07229352	-0.044409778	0.028689265	0.061743226
-0.08197559	-0.10011615	0.00694807	-0.09207177	-0.007937424	-0.05686152	0.056747597	-0.046785813	0.11824356	-0.021316206	-0.09843317	0.06224374	-0.032191604	-0.0027122782	0.00511724	0.010340876
0.057221748	0.0687045	0.007568885	0.025012845	-0.023100482	0.0074633267	0.043176122	0.002424225	-0.022220187	-0.018412054	0.040549744	-0.029074358	0.0140696475	0.01403679	-0.0132354535	-0.029035537
-0.0008220558	0.02398189	0.08808188	-0.08128614	-0.098795824	0.07535338	-0.049917787	-0.042298008	-0.020507928	0.040735886	-0.056305278	0.102018185	-0.04863203	0.00021715605	0.000547928	-0.037331156
0.019563546	0.008478853	0.0086996965	0.030146526	0.1141512	0.042781577	-0.09406964	0.07738037	0.024662767	0.057780962	-0.019903313	0.027631745	-0.039941248	-0.046438884	0.09156749	-0.031926136
0.021359809	0.012921998	-0.0012800312	0.02882814	0.06543516	0.032075178	-0.016752359	0.022803104	0.00929143	0.029777952	0.0057973363	-0.016618207	0.0105638495	-0.042663354	0.047639012	0.0118938815
-0.029906588	-0.06424506	-0.04738384	0.031469543	0.017377883	-0.08174204	0.033464864	0.09291653	-0.06926605	-0.0046971682	0.08213953	0.029176295	-0.053418674	-0.057794146	-0.018936073	0.06867041
0.09370851	-0.052183766	0.038457625	0.023580238	-0.09194381	-0.05472612	0.09308926	0.033803653	-0.081533894	0.029768592	0.034660414	-0.05643492	0.041839894	-0.017941143	-0.032092873	0.07173424
-0.083715156	-0.03328824	0.0046767434	-0.052639585	-0.04486041	-0.028087556	-0.011031152	0.053831812	0.014125316	0.039113384	-0.03876164	0.02547149	-0.07481679	-0.06554902	0.07553288	0.026312862
0.04695705	0.09634	0.033062205	0.03182038	0.043335408	0.0066329846	-0.013929036	-0.04499899	0.030723099	0.039236106	-0.022715682	-0.022883924	0.06164237	0.013240349	0.063268326	-0.08221658
0.012268218	0.061906353	0.0029422173	0.010360491	0.0829169	0.052590273	-0.064230524	0.008180675	0.039807778	-0.00301482	0.039693963	0.007782204	0.035482857	0.04643975	0.04258396	0.011921157
-0.07318303	-0.04152586	-0.09761026	0.08698526	0.040966433	-0.053106442	0.037315857	-0.014974733	-0.035114825	-0.045026146	0.08630984	0.031823616	-0.04783848	-0.009324845	0.00018615309	0.09512734
-0.009182496	-0.012192685	-0.027066957	0.022988623	-0.009541798	-0.004836682	0.051881354	-0.053218298	0.0135568185	0.018804168	0.042012442	-0.0010431423	-0.030222513	-0.06645166	-0.05623348	0.030149339
0.1030719	0.104391865	0.03559493	-0.0047491184	0.09312281	0.05477559	-0.09186802	-0.07700473	0.08384271	0.0138420435	-0.052019943	-0.14816143	0.084213816	0.046599053	0.09352501	-0.07629196
0.046884652	-0.05068001	-0.052418027	0.032770045	-0.0056954804	-0.06680496	-0.024772502	0.029502608	-0.051434804	0.08642378	0.09787981	-0.008000234	0.0053640977	-0.09306987	0.04393587	0.095399216
-0.040587593	-0.024465442	0.028938165	0.004471055	0.061204113	-0.055567496	-0.073095135	0.113376826	-0.0697777	0.06274083	0.025880447	0.06616267	-0.10347953	-0.0019383687	0.030770816	0.11677075
0.067695074	-0.026869135	0.018885186	0.018815186	-0.035778623	0.0022396336	0.03284492	-0.037033916	-0.0012995193	0.011542917	0.006443114	-0.009169734	0.005578775	-0.07419157	-0.03428425	0.0082568675
0.12446364	-0.011492465	-0.019631168	0.024546335	-0.058624923	-0.047884975	0.08438067	0.048146993	-0.04571009	-0.029867223	0.041408837	-0.061011877	0.06808275	-0.08380966	-0.1436161	0.030223334
-0.0036167328	0.05431987	0.04118022	-0.037113674	0.002296576	0.010138218	-0.08248045	0.006274805	-0.058137275	0.068437904	0.015975121	0.06844909	0.021584652	-0.055896692	0.0024917556	0.041118007
0.06545331	-0.012564202	0.043055523	0.014220333	-0.021548692	-0.015244309	-0.01604497	-0.00050687	-0.036215946	0.04747077	0.00029454628	0.07886692	0.011771717	-0.057529762	-0.041127283	-0.03457591
-0.036085505	0.024947066	0.026981233	-0.054183934	-0.033682853	0.02400149	-0.056964897	-0.0571596	0.09104058	0.0959258	-0.07002484	0.07144683	-0.07000402	-0.03323743	0.055582993	-0.046782326
-0.027495896	-0.050254162	-0.012937423	0.033237774	-0.027652325	-0.017400924	0.09473497	-0.057322457	0.019541834	-0.0539824	-0.03132008	-0.07133735	-0.023573134	0.025050724	-0.071296446	0.056879077
-0.035964265	-0.0064215064	-0.0956463	0.061396156	0.08717878	-0.06700372	0.010772751	0.050662365	-0.033669088	0.00062558585	0.03161332	-0.089704625	-0.024364157	0.05516662	-0.04337133	0.023234036
-0.04977452	-0.05770478	0.056130696	-0.041543648	-0.07772896	0.032872915	-0.014478285	-0.07903196	0.08484984	0.008944464	-0.0023677787	0.044790708	0.000664179	-0.012621736	-0.006077263	-0.09247452
-0.05285575	0.0004300903	0.044918973	0.031048574	0.035589337	0.01409321	-0.027091363	0.013125467	0.0034299537	0.025946893	0.03056516	0.0784683	-0.058723863	0.018075354	0.054464087	0.011343939
-0.02442111	0.018781323	0.024468053	-0.0052646254	-0.036265094	0.004992799	-0.08560132	0.00926995	-0.033650387	0.0036774313	0.0012003776	0.052654337	-0.079661995	0.0056441263	0.029130528	-0.040004108
0.054329604	-0.07772409	0.010850592	-0.0071870144	-0.08565903	0.031379107	0.06981812	0.0022439132	-0.10869431	0.032563165	0.04269946	0.005135923	0.07781519	-0.1245894	-0.017662013	0.047109377
-0.05736516	-0.030765545	-0.034790307	-0.00413274	0.06165267	-0.035449095	0.017270006	-0.071537815	0.07769483	-0.0078982795	-0.07835616	-0.06066582	-0.00054669805	0.07067594	-0.022719221	-0.04129783
0.010873985	0.07873751	-0.009848892	-0.028628096	0.034345355	0.049285945	-0.08368304	0.027513374	0.057415914	0.025736703	-0.040501334	-0.075738885	-0.020015802	0.059840888	0.014244237	-0.07218744
0.013628858	0.090468265	0.05471362	-0.04498341	0.08289897	-0.0043137134	0.0007355877	-0.025242524	0.084667236	0.0046658358	-0.067273915	-0.09256786	0.02029949	0.06166611	0.06747659	-0.07954581
0.05942914	0.008312035	0.016719408	0.077025734	-0.019664584	-0.0075957607	0.023907928	0.054010455	-0.029162582	0.020862743	0.03520276	0.014181367	0.010908675	-0.014253164	-0.107269384	0.061208546
0.054542765	-0.032421757	-0.08134892	0.012704667	-0.049157895	-0.00083114626	0.041100375	0.039249625	-0.03969324	0.004540137	0.05558901	-0.05103171	-0.01734696	-0.04237922	-0.095854476	0.061316125
0.010342332	0.027484922	0.018319031	0.05034149	-0.025193598	-0.05388649	0.065599136	-0.036833193	0.037388533	-0.020960707	0.0036615266	-0.037718475	0.043762993	-0.015932068	-0.01771609	0.059924416
0.063032985	0.04960996	0.014511514	0.032418434	-0.0702507	-0.027198477	0.026525116	0.062293317	-0.082650535	0.052967712	0.03080783	-0.036903486	0.022973271	-0.047296353	-0.07143216	0.036027446
0.013030363	-0.06549206	-0.020496773	0.050854664	-0.06225614	-0.09107054	0.073401585	-0.029801179	-0.032928843	-0.09951719	0.04164909	-0.049221527	0.037644207	-0.06073154	-0.07763756	0.032082003
-0.054291252	0.053676188	0.103714265	-0.01071944	0.012715451	0.01815009	-0.030399684	0.028858699	0.0009867054	0.056862097	-0.024483755	0.019242315	-0.068191625	-0.08514872	0.04802717	0.024985349
-0.047311578	0.021948092	0.06514765	-0.017610768	0.024797143	0.09295894	-0.040556323	-0.004712825	0.07186376	0.010164899	0.0010974907	0.02544024	-0.020980684	-0.023827363	0.07362187	-0.077515185
-0.046700787	0.04576119	0.039038815	-0.08392279	-0.1204984	0.031277362	0.013577572	-0.10890245	0.08733373	0.037970625	-0.09934933	0.11235844	-0.042872403	-0.06540068	0.0243478	-0.085304886
0.008201881	0.06765832	0.03829242	-0.017440783	0.07774668	0.0019558496	-0.047225982	-0.07458401	0.098973595	-0.03775458	-0.09582536	-0.06292007	0.038674943	0.026799884	0.008009329	-0.045119338
0.08878384	0.014681512	0.07536452	0.03301214	-0.103043206	-0.00040489258	0.048863176	0.0057399357	-0.07270383	0.010735792	0.044630203	0.001114206	0.029223004	-0.040589754	-0.07176996	-0.034544423
-0.026529092	-0.025516398	-0.036263026	0.006707501	0.06349513	0.012473375	-0.049757063	-0.01240034	-0.019670973	-0.05456868	0.03887429	-0.012816991	-0.015710736	0.08193311	0.044460684	0.027073119
-0.0009553723	0.008066798	0.044348188	-0.03781227	-0.086075865	-0.004751509	0.05822922	-0.012482121	-0.024815917	0.007644714	-0.040076762	0.054180227	-0.06306579	-0.05403173	-0.035902634	0.013572346
-0.021641687	-0.06953371	-0.043617055	-0.015010566	0.099856645	-0.09604384	0.024275593	0.021910569	-0.045254827	-0.038670912	0.022672033	0.052577585	-0.0416033	-0.012405598	0.03834792	0.020010484
-0.06705577	-0.016272124	-0.05452959	0.066522576	0.111469336	-0.07997626	-0.033310052	0.0703013	-0.04103796	-0.0026324552	-0.015808474	0.07826104	-0.03253781	-0.0058428477	0.021234058	0.04757858
0.027818417	0.06735525	0.03085319	-0.001704266	-0.13506608	0.076717764	-0.018147225	-0.050869662	0.009055735	0.057612497	0.031805895	0.07483884	-0.018914085	-0.06042656	-0.02788642	-0.007977381
-0.0035009948	-0.010923085	0.030510241	-0.08469022	-0.071145885	0.05364622	-0.03822296	-0.00096887606	0.033805642	0.032558165	-0.015640555	0.013480872	-0.0026542535	-0.031649202	0.04454339	-0.06108079
-0.04074007	0.0030768618	-0.01729321	0.001455171	0.06210583	-0.028318774	-0.021468602	-0.00429247	0.06274457	-0.07523355	-0.021331063	-0.14233747	0.031230206	0.12555072	0.07627878	-0.017330386
0.02582061	0.10037225	0.07575325	-0.06051679	0.063283734	0.054194715	-0.03811664	-0.019826587	0.053479973	0.022626273	-0.0025988156	0.022110133	-0.00710195	0.079519905	0.032735202	-0.062107112
0.085918635	-0.040607415	0.0037193936	0.051751032	-0.014558234	-0.03531985	0.04406743	0.06614097	-0.014281428	0.058244918	0.0053011826	-0.002287996	-0.051076245	-0.018529199	-0.06594097	-0.0041681863
0.027415073	0.06487165	-0.017863007	0.027481018	0.09304749	-0.00033202395	0.015757022	0.030804725	0.020201124	-0.057434853	0.02021908	-0.05454685	0.030973917	0.04632067	0.026753418	-0.0081203785
0.038600415	0.009861203	-0.054456007	0.036731716	-0.035905726	-0.0652457	0.044733785	0.06217917	-0.07168736	0.006551752	0.08848328	-0.062098328	0.039407462	-0.04657505	-0.018149054	0.018776326
-0.052213665	0.015922895	0.008605605	0.0058536273	-0.06406706	0.012770031	0.04164111	0.002728203	0.015899507	-0.0045440583	0.022111457	0.030488426	-0.044259463	-0.013793344	-0.0017716369	-0.05531262
-0.06836721	-0.051164735	-0.065517284	0.04517734	0.10463435	-0.11419359	-0.012711138	0.07304801	-0.040715598	0.048960302	0.0913826	0.06645813	-0.05407295	0.006043669	0.021963933	0.124026835
0.011504303	0.011756915	0.036093622	-0.021135902	-0.059933808	0.0049235793	-0.056606725	0.053129666	-0.0047700964	0.05802044	0.028965738	0.025082529	-0.030071829	-0.028946713	-0.043368082	-0.044820067
0.0059273816	0.058305632	-0.010956728	-0.080510154	-0.024172898	0.025366403	-0.060662128	-0.0037894798	-0.019490594	0.006750461	-0.022341363	0.029561035	0.026406035	0.026993996	0.008901191	-0.0358991
-0.06924187	-0.052921224	5.911552e-05	-0.00862536	-0.07333901	-0.042712666	-0.003078561	-0.03687771	0.05962169	0.03417642	-0.05996699	0.07238684	0.012287249	0.025167445	-0.05563627	0.036204748
-0.010789334	-0.042166416	0.0070481203	0.051803686	0.014258721	-0.061486088	-0.030834556	0.0136018125	0.046268452	-0.01174344	-0.011073417	-0.0063880524	-0.022373954	0.07194809	0.010295683	0.0068382593
-0.043580674	-0.064242885	-0.010665517	0.064851865	0.13828994	-0.114116624	-0.13693039	0.113529444	-0.064406626	0.02501855	0.0075881383	0.035069883	-0.103228	-0.04621621	0.06827327	0.11348873
-0.11986984	-0.10533323	-0.11153964	0.08497553	0.049585853	-0.07720624	0.054543957	-0.089682855	0.0272662	-0.060058095	-0.058988087	-0.047014944	0.0088721	0.020178195	-0.111856125	0.017330498
-0.015121332	0.09611613	0.04525667	-0.10741077	-0.06763521	0.048071545	-0.06345439	-0.0918333	0.102594405	0.111283146	-0.02646285	0.048712905	-0.07400131	-0.077278875	0.013529145	-0.03067371
-0.064060494	-0.035918985	-0.009611145	-0.009635342	0.06428185	-0.026313735	-0.058506265	0.04203418	-0.087089464	-0.0074087093	0.06467686	0.03789684	-0.0989151	0.012859467	0.0586268	-0.0003817681
0.06665386	0.038800456	-0.028991854	-0.049137883	-0.032851566	0.0068574734	0.0058380384	-0.017250227	-0.0075265393	-0.014748222	-0.023470283	0.034694623	-0.009743758	-0.038334496	-0.005008947	-0.025440443
-0.14292766	-0.0022164744	0.015308386	-0.016499951	0.07933767	-0.023295142	-0.059468787	0.045574583	-0.03735911	0.060518585	0.037634086	0.111947745	-0.07381115	0.048230093	0.121679194	0.08218948
0.026941326	-0.035756316	-0.04109582	0.043261226	0.045736812	-0.09432296	0.08224501	-0.04199942	-0.0020423594	-0.06401952	0.04148568	-0.09600251	0.06058761	0.033577792	-0.060274787	0.064365424
0.069439255	-0.01550945	-0.02453919	-0.027220199	0.017636137	0.016674738	0.062283188	-0.005332076	-0.026671054	0.042132154	0.03764736	-0.0066274623	-0.021281881	-0.06524179	-0.01796042	0.013398354
